# DE 點陣字圖集覆蓋表快照（碼位，十六進位）
# 由 analysis/font_check.py --snapshot 從 AoE2DE/resources/_common/fonts/combined.txt 產生。
# 存快照的理由：s90 的缺字閘門不該依賴「這台機器裝了遊戲」；遊戲更新後用 --snapshot 重產。
# 共 7697 字（CJK 統一漢字 5510 個）。
0009 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002A 002B 002C 002D 002E 002F 0030 0031 0032
72D7 72D9 72DE 72E0 72E1 72E9 72EC 72ED 72EE 72F0 72F1 72F8 72F9 72FC 72FD 730A 730E 7316 7319 731B
731C 731D 731F 7321 7329 732A 732B 732E 7334 7336 733E 733F 7344 7345 734E 7357 7360 7363 7368 7370
7372 7375 7377 7378 737B 7384 7387 7389 738B 739B 73A9 73AF 73B0 73B2 73B7 73BA 73BB 73C0 73CA 73CD
73D1 73E0 73E3 73ED 73FE 7403 7406 7409 7410 741B 7422 7425 742E 7433 7434 7435 7436 743C 7441 7455
7459 745A 745C 745E 745F 7460 7463 7469 746A 7470 747E 7480 7483 748B 749E 749F 74A7 74A8 74B0 74BD
74CA 74DC 74E2 74E3 74E6 74EE 74F6 74F7 7518 751A 751C 751F 7522 7523 7525 7526 7528 7529 752B 7530
7531 7532 7533 7535 7537 7538 753A 753B 7545 754C 754F 7551 7554 7559 755C 7560 7562 7565 756A 756B
7570 7573 7576 7586 758A 758E 758F 7591 7597 759A 75A3 75A4 75AB 75AE 75AF 75B1 75B2 75BC 75BD 75BE
75C5 75C7 75CA 75CD 75D2 75D5 75D8 75D9 75DB 75E0 75E2 75E9 75EA 75F4 75F9 75FA 7601 760B 7613 761F
7620 7621 7626 762A 762B 7634 7638 763E 7642 7652 7656 7661 766A 766B 7671 7672 767A 767B 767C 767D
767E 7682 7684 7686 7687 7688 768B 768E 7691 769A 76AE 76B0 76B1 76BA 76BF 76C3 76C6 76C8 76CA 76CE
76CF 76D0 76D1 76D4 76D6 76D7 76D8 76DB 76DC 76DF 76E1 76E3 76E4 76E7 76EA 76EE 76EF 76F2 76F4 76F8
76FC 76FE 7701 7708 7709 770B 770C 771F 7720 7728 7729 7736 7737 7738 773A 773C 773E 7740 7741 7750
775B 775C 775E 7761 7763 7766 7768 776B 776C 7779 777F 7784 7787 778C 778E 7791 7792 779E 77A0 77A5
77A7 77A9 77AA 77AC 77AD 77B0 77BB 77BF 77D7 77DA 77DB 77DC 77E2 77E3 77E5 77E9 77EB 77ED 77EE 77EF
77F3 77FF 7801 7802 780C 780D 7814 7815 7816 7825 7826 7827 7830 7832 7834 7838 783A 783E 7840 7843
7855 785D 786B 786C 786E 7881 788C 788D 788E 7891 7897 789F 78A7 78A9 78AB 78B0 78B1 78B4 78BA 78BC
78BE 78C1 78C5 78CA 78D0 78D5 78DA 78E8 78FA 7901 790E 7919 7926 792A 792B 7934 793A 793C 793E 7940
7942 7946 7947 7948 7949 7950 7955 7956 795A 795D 795E 795F 7960 7962 7965 7968 796D 7977 7978 7980
7981 7984 7985 798D 798F 79A6 79A7 79AA 79AE 79B1 79B3 79BB 79BD 79BF 79C0 79C1 79C3 79C9 79CB 79CD
79D1 79D2 79D8 79E3 79E9 79EF 79F0 79FB 79FD 7A00 7A05 7A0B 7A0D 7A0E 7A1A 7A1C 7A1F 7A23 7A2E 7A31
7A32 7A33 7A37 7A3B 7A3C 7A3D 7A3F 7A40 7A42 7A46 7A4C 7A4D 7A4E 7A4F 7A57 7A62 7A63 7A69 7A6B 7A74
7A76 7A77 7A79 7A7A 7A7F 7A81 7A83 7A84 7A8D 7A92 7A93 7A97 7A9C 7A9D 7A9F 7AA5 7AA9 7AAA 7AAE 7ABA
7ABF 7AC4 7ACA 7ACB 7AD6 7AD9 7ADC 7ADE 7ADF 7AE0 7AE5 7AED 7AEF 7AF6 7AF9 7AFF 7B03 7B06 7B08 7B0F
7B11 7B14 7B19 7B1B 7B1E 7B26 7B28 7B2C 7B3C 7B46 7B49 7B4B 7B4F 7B51 7B52 7B54 7B56 7B5B 7B77 7B79
7B7E 7B80 7B87 7B97 7B9D 7BA1 7BAA 7BAD 7BB1 7BB8 7BC0 7BC4 7BC6 7BC7 7BC9 7BD1 7BD9 7BDD 7BE1 7BE4
7BE9 7BEE 7BF1 7BF7 7C07 7C12 7C17 7C1E 7C21 7C23 7C3D 7C3E 7C3F 7C43 7C4C 7C4D 7C50 7C60 7C64 7C6C
7C72 7C73 7C7B 7C89 7C8B 7C92 7C97 7C98 7C9B 7C9F 7CA5 7CAA 7CAE 7CB1 7CB9 7CBC 7CBE 7CCA 7CD5 7CD6
7CD9 7CDE 7CDF 7CE7 7CF8 7CFB 7CFE 7D00 7D04 7D05 7D0B 7D0D 7D10 7D14 7D17 7D18 7D19 7D1A 7D1B 7D20
7D22 7D27 7D2B 7D2E 7D2F 7D30 7D33 7D39 7D3A 7D40 7D42 7D44 7D46 7D4C 7D50 7D55 7D5E 7D61 7D62 7D66
7D68 7D6E 7D71 7D72 7D75 7D76 7D79 7D81 7D8F 7D93 7D99 7D9A 7D9C 7DA0 7DA2 7DAD 7DB1 7DB2 7DB4 7DBB
7DBD 7DBF 7DCA 7DCB 7DCF 7DD1 7DD2 7DDA 7DDD 7DE0 7DE3 7DE8 7DE9 7DEC 7DF4 7DF9 7DFB 7E01 7E04 7E08
7E0A 7E1B 7E1F 7E23 7E26 7E2B 7E2E 7E31 7E37 7E3A 7E3D 7E3E 7E41 7E43 7E47 7E4A 7E4B 7E4D 7E54 7E55
7E5A 7E5E 7E61 7E69 7E6A 7E6B 7E6D 7E70 7E73 7E7C 7E7D 7E82 7E8C 7E8D 7E8F 7E93 7E9B 7E9C 7EA0 7EA2
7EA3 7EA6 7EA7 7EAA 7EAE 7EAF 7EB1 7EB2 7EB3 7EB5 7EB7 7EB8 7EB9 7EBD 7EBF 7EC3 7EC4 7EC5 7EC6 7EC7
7EC8 7ECA 7ECC 7ECD 7ECF 7ED1 7ED3 7ED5 7ED8 7ED9 7EDC 7EDD 7EDE 7EDF 7EE3 7EE5 7EE7 7EE9 7EEA 7EED
7EF0 7EF3 7EF4 7EF5 7EF7 7EF8 7EFC 7EFD 7EFF 7F00 7F05 7F06 7F07 7F08 7F09 7F13 7F14 7F15 7F16 7F18
7F1A 7F1D 7F20 7F24 7F25 7F29 7F2A 7F2D 7F2E 7F30 7F34 7F3A 7F3D 7F50 7F51 7F54 7F55 7F57 7F5A 7F60
7F62 7F69 7F6A 7F6E 7F70 7F72 7F75 7F77 7F85 7F8A 7F8C 7F8E 7F94 7F9A 7F9E 7FA1 7FA4 7FA8 7FA9 7FAF
7FB1 7FB2 7FB8 7FB9 7FBD 7FC1 7FC5 7FCC 7FD2 7FD4 7FD8 7FE0 7FE1 7FE9 7FF0 7FF1 7FF9 7FFB 7FFC 8000
8001 8003 8004 8005 8006 800C 800D 8010 8015 8017 8018 8033 8036 8038 803B 803D 803F 8042 8046 804A
804B 804C 8054 8056 8058 805A 805E 8061 806A 806F 8070 8072 8073 8074 8076 8077 807D 807E 8083 8085
8086 8089 808B 808C 8096 8098 809A 809D 80A0 80A1 80A2 80A4 80A5 80A9 80AA 80AE 80AF 80B1 80B2 80B4
80BA 80BF 80C0 80C1 80C3 80C4 80C6 80CC 80CE 80D6 80DC 80DE 80E1 80E4 80E5 80EB 80F3 80F8 80FD 8102
8105 8106 8107 8108 8109 810A 810F 8111 8113 8116 811A 811B 812B 8131 8133 8138 8139 813E 8146 814A
814C 8150 8151 8153 8154 8155 8165 8166 816B 8170 8173 8178 8179 817C 817E 817F 8180 818A 818F 8198
819A 819B 819C 819D 81A0 81A8 81A9 81B3 81BA 81BD 81BF 81C2 81C3 81C6 81C9 81D3 81D8 81DF 81E3 81E5
81E8 81EA 81ED 81F3 81F4 81FA 81FB 81FC 81FE 8200 8205 8206 8207 8208 8209 820A 820C 820D 820E 8210
8212 8214 8216 821C 821E 821F 822A 822C 8230 8231 8235 8236 8237 8239 8247 8258 8259 825F 8264 8266
8268 826E 826F 8270 8271 8272 8273 8276 827A 827E 8282 828B 8292 8299 829C 829D 82A5 82A6 82AC 82AF
82B1 82B3 82B8 82B9 82BD 82C7 82CC 82CD 82CF 82D4 82D7 82DB 82DF 82E3 82E5 82E6 82F1 82F9 82FB 8301
8302 8303 8305 830E 831C 8327 8328 832B 832C 8331 8332 8335 8336 8339 8340 8346 8349 834A 8350 8352
8358 835C 8361 8363 836B 836F 8377 837C 8389 838A 838E 8396 83A9 83AB 83B1 83B2 83B7 83B9 83BA 83BD
83C7 83CA 83CC 83D3 83D8 83DC 83E9 83EF 83F1 83F2 8403 8404 8407 840A 840C 840D 840E 841D 8425 8426
8427 8428 842C 8431 8435 8438 843D 8449 8457 845B 8461 8463 8466 8469 846C 8471 847A 8482 8494 8499
84AF 84B2 84B8 84BC 84C4 84CB 84DD 84EC 84EE 84FD 8511 8513 8514 8521 8525 8526 852D 8535 8537 853D
8549 8568 8569 856A 856D 8574 857E 8584 859B 85A6 85A9 85AA 85AC 85AE 85B0 85C1 85C9 85CD 85CF 85D0
85D3 85DD 85E4 85E5 85E9 85EA 85FB 8606 8607 860A 860B 8611 861A 862D 863F 864E 864F 8650 8651 8654
8655 865A 865B 865C 865E 865F 8667 866B 8671 8679 867D 867E 8680 8681 8682 868A 868D 8695 86A9 86BA
86C6 86C7 86CA 86CB 86CE 86CF 86D9 86DB 86EE 86F0 8700 8702 8703 8709 870D 8712 8715 871A 871C 8721
8725 8734 8737 873F 8747 8749 874E 8755 8757 8759 8760 8768 8774 8776 877C 878D 879E 87A2 87BA 87BB
87D2 87EC 87F2 87F6 87FB 87FE 8805 880D 8815 881F 8821 8822 8823 8831 8836 883B 8840 8845 8846 884C
884D 8853 8854 8857 885B 885D 8861 8863 8865 8868 886B 886C 8870 8877 8881 8882 8888 888B 888D 8892
8896 88A4 88AB 88AD 88B4 88C1 88C2 88C5 88CF 88D4 88D5 88DC 88DD 88DF 88E1 88E4 88E8 88F4 88F8 88F9
88FD 8907 8910 8912 8913 891A 891B 892A 8932 8934 8936 8938 893B 8941 8944 895F 8964 896F 8972 897F
8981 8986 8987 898B 898F 8993 8996 8997 899A 89A6 89A7 89AA 89AC 89B2 89B3 89B7 89BA 89BD 89C0 89C1
89C2 89C4 89C5 89C6 89C8 89C9 89CA 89CE 89D0 89D1 89D2 89E3 89E6 89F8 8A00 8A02 8A08 8A0A 8A0C 8A0E
8A13 8A16 8A17 8A18 8A1B 8A1D 8A1F 8A25 8A2A 8A2D 8A31 8A33 8A34 8A36 8A3A 8A3B 8A3C 8A46 8A48 8A50
8A54 8A55 8A5B 8A5E 8A60 8A61 8A62 8A63 8A66 8A69 8A6B 8A6D 8A6E 8A70 8A71 8A72 8A73 8A79 8A85 8A87
8A89 8A8C 8A8D 8A93 8A95 8A98 8A9E 8AA0 8AA1 8AA3 8AA4 8AA6 8AA8 8AAA 8AAC 8AAD 8AB0 8AB2 8AB9 8ABC
8ABF 8AC2 8AC7 8ACB 8ACD 8AD2 8AD6 8ADB 8ADC 8AE6 8AE7 8AEB 8AED 8AEE 8AF3 8AF7 8AF8 8AFA 8AFE 8B00
8B01 8B02 8B0A 8B0E 8B17 8B19 8B1B 8B1D 8B20 8B2C 8B33 8B39 8B3E 8B41 8B49 8B4F 8B58 8B5A 8B5C 8B66
8B6C 8B6F 8B70 8B72 8B74 8B77 8B7D 8B80 8B83 8B8A 8B90 8B92 8B93 8B9A 8BA1 8BA2 8BA4 8BA7 8BA8 8BA9
8BAB 8BAD 8BAE 8BAF 8BB0 8BB2 8BB3 8BB6 8BB7 8BB8 8BBA 8BBC 8BBD 8BBE 8BBF 8BC0 8BC1 8BC3 8BC4 8BC5
8BC6 8BC8 8BC9 8BCA 8BCB 8BCD 8BCF 8BD1 8BD5 8BD7 8BDA 8BDB 8BDD 8BDE 8BE1 8BE2 8BE5 8BE6 8BE9 8BEB
8BEC 8BED 8BEF 8BF1 8BF2 8BF4 8BF5 8BF6 8BF7 8BF8 8BFA 8BFB 8BFD 8BFE 8C00 8C01 8C03 8C04 8C05 8C08
8C0A 8C0B 8C0D 8C0E 8C0F 8C10 8C12 8C13 8C15 8C17 8C19 8C1A 8C1B 8C1C 8C1F 8C22 8C23 8C24 8C26 8C28
8C29 8C2C 8C2D 8C31 8C34 8C37 8C3F 8C41 8C46 8C48 8C4A 8C4E 8C50 8C54 8C5A 8C61 8C62 8C6A 8C6B 8C6C
8C78 8C79 8C7A 8C82 8C8C 8C93 8C98 8C9D 8C9E 8CA0 8CA1 8CA2 8CA7 8CA8 8CA9 8CAA 8CAB 8CAC 8CAF 8CB2
8CB3 8CB4 8CB6 8CB7 8CB8 8CBB 8CBC 8CBF 8CC0 8CC1 8CC2 8CC3 8CC4 8CC7 8CC8 8CCA 8CD1 8CD3 8CDB 8CDC
8CDE 8CE2 8CE3 8CE4 8CE6 8CEA 8CED 8CF4 8CFA 8CFC 8CFD 8D04 8D05 8D08 8D0A 8D0F 8D13 8D16 8D1D 8D1E
8D1F 8D21 8D22 8D23 8D24 8D25 8D26 8D27 8D28 8D29 8D2A 8D2B 8D2C 8D2D 8D2E 8D2F 8D30 8D31 8D34 8D35
8D38 8D39 8D3A 8D3C 8D3E 8D3F 8D42 8D44 8D4B 8D4C 8D4E 8D4F 8D50 8D56 8D5A 8D5B 8D5E 8D60 8D62 8D64
8D66 8D6B 8D70 8D73 8D74 8D75 8D76 8D77 8D81 8D85 8D8A 8D8B 8D95 8D99 8D9F 8DA3 8DA8 8DB3 8DB8 8DBE
8DC3 8DC4 8DCB 8DCC 8DD1 8DDA 8DDB 8DDD 8DDF 8DE1 8DE4 8DE8 8DEA 8DEF 8DF3 8DF5 8DF7 8DFA 8DFB 8E09
8E0A 8E0F 8E10 8E1D 8E1E 8E22 8E29 8E2A 8E31 8E35 8E42 8E44 8E48 8E4A 8E4B 8E5F 8E63 8E64 8E69 8E6C
8E6D 8E72 8E74 8E7A 8E81 8E87 8E89 8E8A 8E8D 8E8F 8E99 8EAA 8EAB 8EAC 8EAF 8EB2 8EBA 8EBE 8EC0 8ECA
8ECB 8ECC 8ECD 8ED2 8EDF 8EE2 8EF8 8EFD 8F03 8F09 8F0A 8F14 8F15 8F1B 8F1C 8F1D 8F29 8F2A 8F2F 8F38
8F3E 8F3F 8F45 8F46 8F49 8F4D 8F4E 8F5F 8F66 8F67 8F68 8F6C 8F6D 8F6E 8F6F 8F70 8F74 8F7B 8F7D 8F7F
8F83 8F85 8F86 8F88 8F89 8F8E 8F91 8F93 8F95 8F96 8F97 8F98 8F99 8F9B 8F9C 8F9E 8F9F 8FA3 8FA6 8FA8
8FA9 8FAD 8FAF 8FB0 8FB1 8FB2 8FB9 8FBA 8FBB 8FBC 8FBD 8FBE 8FBF 8FC1 8FC2 8FC4 8FC5 8FC7 8FC8 8FCE
8FD0 8FD1 8FD4 8FD8 8FD9 8FDB 8FDC 8FDD 8FDE 8FDF 8FE2 8FE5 8FE6 8FE9 8FEA 8FEB 8FED 8FF0 8FF4 8FF7
8FF8 8FF9 8FFD 9000 9001 9002 9003 9006 9009 900A 900D 900F 9010 9012 9014 9015 9017 9019 901A 901D
901E 901F 9020 9022 9023 902E 9031 9032 9038 903B 903C 903E 9041 9042 9045 9047 904A 904B 904D 904E
904F 9050 9053 9054 9055 9057 9059 905C 905E 9060 9062 9063 9065 9069 906D 906E 9072 9075 9077 9078
907A 907C 907D 907F 9080 9081 9083 9084 9087 908A 908B 908F 9091 9093 90A3 90A6 90AA 90AE 90AF 90B3
90B8 90BA 90BB 90C1 90C3 90CA 90CE 90D1 90E1 90E8 90ED 90F5 90F7 90FD 9102 9109 9119 9127 912D 9130
9131 9134 914A 914B 914D 9152 9154 9157 915D 9162 9163 9169 916C 9175 9177 9178 917F 9183 9187 9189
918B 9192 919C 919E 91AB 91AC 91AF 91BA 91C0 91C1 91C7 91C8 91CA 91CB 91CC 91CD 91CE 91CF 91D1 91D8
91DC 91DD 91E3 91EC 920D 9215 921E 9234 9244 9245 925A 925B 9262 9264 9271 9274 9280 9283 9285 9298
929C 92AC 92AD 92B3 92B7 92C3 92CC 92D2 92E4 92EA 92ED 92F3 92F8 92FC 9304 9306 9310 9318 9320 9322
9326 9328 932B 932C 932E 932F 9332 934A 934B 934D 935B 936C 9375 937E 938C 9396 939A 93A7 93AC 93AE
93C3 93C8 93D6 93D7 93D8 93DF 93E1 93E2 93FD 9410 9418 9419 942E 9432 9435 9438 943A 9444 9451 9452
9463 9470 9472 9477 947D 947F 9488 9489 9493 949D 949F 94A2 94A5 94A6 94A7 94A9 94AE 94B1 94B3 94BA
94BB 94C1 94C3 94C6 94CE 94D0 94DB 94DC 94E0 94E2 94E4 94E9 94ED 94F2 94F3 94F6 94F8 94FA 94FE 9500
9501 9503 9505 9508 950B 9510 9519 9521 9522 9524 9525 9526 952E 952F 9531 953B 9547 954A 9550 9556
955C 9563 956B 956F 9570 9573 9576 9577 957F 9580 9583 9589 958B 9592 9593 95A2 95A3 95A4 95A5 95B1
95B2 95BB 95BE 95C7 95CA 95CD 95D4 95D5 95D6 95D8 95DC 95E2 95E8 95EA 95ED 95EE 95EF 95F2 95F4 95F7
95F9 95FB 9600 9601 9605 9607 9608 9609 9610 9614 9616 9619 961F 9621 962A 962E 9631 9632 9633 9634
9635 9636 963B 963F 9640 9644 9645 9646 9648 964B 964C 964D 9650 965B 9661 9662 9663 9664 9665 9668
9669 966A 9670 9672 9673 9675 9676 9677 9678 967A 967D 9685 9686 968A 968B 968E 968F 9690 9694 9695
9698 9699 969B 969C 96A0 96A3 96A7 96A8 96AA 96B1 96B6 96B7 96B8 96BB 96BC 96BE 96C0 96C4 96C5 96C6
96C7 96CC 96CD 96D1 96D5 96D6 96D9 96DB 96DC 96DE 96E2 96E3 96E8 96EA 96F0 96F2 96F3 96F6 96F7 96FB
96FE 9700 9704 9706 9707 9709 970A 970D 971C 971E 9727 9730 9732 9738 9739 973E 9742 9744 9748 9752
9756 9759 975B 975C 975E 9760 9761 9762 9766 9769 976D 9774 9776 977C 978B 978D 978F 9791 9798 97A0
97A3 97AD 97C1 97C3 97CB 97CC 97D3 97DC 97E6 97E7 97E9 97EC 97F3 97F6 97FF 9801 9802 9803 9805 9806
9808 980C 9810 9811 9812 9813 9817 9818 981C 9824 982C 982D 9830 9837 9838 9839 983B 983C 9846 984C
984D 984E 984F 9854 9855 9858 985B 985E 9867 986B 986F 9871 9875 9876 9877 9879 987A 987B 987D 987E
987F 9881 9882 9884 9885 9886 9887 9888 988A 988D 9890 9891 9893 9896 9897 9898 989A 989C 989D 98A0
98A4 98A8 98B3 98B6 98C4 98CE 98D3 98D8 98DB 98DE 98DF 98E2 98EF 98F2 98F4 98FC 98FD 98FE 9905 9909
990A 990C 9910 9912 9913 9918 991A 9928 9935 9949 994B 994C 9951 9952 9957 9965 996A 996D 996E 9970
9971 9972 9975 9976 9977 997C 997F 9981 9986 9988 9995 9996 9999 99AC 99AD 99AE 99B1 99B3 99B4 99C1
99C4 99C6 99D0 99D1 99D2 99D5 99D8 99DB 99DD 99ED 99F1 99FF 9A01 9A0E 9A12 9A13 9A19 9A30 9A37 9A3E
9A41 9A43 9A45 9A4D 9A55 9A57 9A5A 9A5F 9A62 9A6C 9A6D 9A6E 9A6F 9A70 9A71 9A73 9A74 9A76 9A79 9A7B
9A7C 9A7E 9A7F 9A81 9A82 9A84 9A86 9A87 9A8B 9A8C 9A8F 9A91 9A97 9A9A 9A9C 9AA0 9AA1 9AA4 9AA8 9AAF
9AB0 9AB7 9AB8 9ABC 9AC4 9ACF 9AD2 9AD3 9AD4 9AD8 9AE6 9AEA 9AED 9AEE 9AEF 9B03 9B06 9B0D 9B1A 9B25
9B27 9B28 9B31 9B3B 9B3C 9B41 9B42 9B44 9B45 9B4F 9B54 9B58 9B5A 9B6F 9B91 9BAA 9BAB 9BAD 9BAE 9BCA
9BDB 9BE8 9C48 9C57 9C77 9C78 9C7C 9C81 9C88 9C8D 9C9C 9CA8 9CB7 9CB8 9CC4 9CD5 9CD6 9CDE 9CE5 9CE9
9CF3 9CF4 9CF6 9D09 9D15 9D28 9D2F 9D3B 9D3F 9D5D 9D60 9D61 9D72 9D8F 9D93 9DAF 9DB4 9DBB 9DD7 9DF2
9DF9 9DFA 9E1A 9E1F 9E21 9E22 9E23 9E25 9E26 9E2D 9E35 9E38 9E3D 9E3F 9E45 9E49 9E4B 9E64 9E66 9E6B
9E6D 9E70 9E73 9E75 9E79 9E7C 9E7D 9E7F 9E8B 9E93 9E97 9E9F 9EA5 9EA6 9EB5 9EBB 9EBC 9EBE 9EC3 9EC4
9ECE 9ED1 9ED2 9ED8 9ED9 9EDB 9EDC 9EDE 9EE0 9EE8 9EE9 9EEF 9EF7 9F0E 9F13 9F20 9F37 9F3B 9F3E 9F4A
9F4B 9F4F 9F50 9F51 9F52 9F59 9F61 9F62 9F7F 9F84 9F85 9F8D 9F90 9F99 9F9C 9F9F AC00 AC01 AC04 AC07
AC08 AC09 AC10 AC11 AC12 AC13 AC14 AC15 AC16 AC19 AC1A AC1C AC1D AC20 AC24 AC2C AC2F AC30 AC31 AC70
AC71 AC74 AC77 AC78 AC80 AC81 AC83 AC89 AC8C AC90 AC94 AC9C ACA0 ACA8 ACA9 ACAA ACAC ACB0 ACB8 ACB9
ACBC ACBD ACC1 ACC4 ACE0 ACE1 ACE4 ACE7 ACE8 ACEA ACEC ACF0 ACF1 ACF3 ACF5 ACF6 ACFC ACFD AD00 AD04
AD11 AD18 AD1C AD2D AD34 AD49 AD50 AD6C AD6D AD70 AD73 AD74 AD76 AD7C AD7D AD7F AD81 AD82 AD88 AD8C
AD90 ADA4 ADC0 ADC4 ADD3 ADDC ADE0 ADF8 ADF9 ADFC AE00 AE01 AE08 AE09 AE0B AE0D AE30 AE34 AE38 AE3A
AE40 AE41 AE43 AE45 AE4A AE4C AE4D AE4E AE50 AE54 AE5C AE5D AE5F AE65 AE68 AE6C AE7C AEBC AEBD AEBE
AEC4 AECD AECF AED8 AEF4 AF08 AF2C AF2D AF30 AF34 AF3C AF3D AF41 AF42 AF43 AF49 AF5D AF64 AF80 AFB8
AFBC AFC0 AFC7 AFC8 AFC9 AFCD AFD4 AFE8 AFF0 B00C B014 B01D B044 B048 B04A B04C B053 B054 B055 B057
B05D B07C B07D B080 B084 B08C B08D B091 B098 B099 B09A B09C B0A0 B0A1 B0A8 B0A9 B0AB B0AC B0AD B0AE
B0AF B0B1 B0B3 B0B4 B0B8 B0BC B0C4 B0C5 B0C7 B0C8 B0C9 B0D0 B0D1 B0E5 B108 B109 B10B B10C B110 B113
B118 B119 B11C B11D B123 B124 B128 B12C B137 B140 B141 B144 B150 B154 B155 B158 B178 B179 B17C B180
B188 B18D B192 B193 B194 B1A8 B1CC B1E8 B1F0 B204 B205 B208 B20C B214 B215 B219 B220 B234 B258 B25C
B269 B274 B284 B290 B291 B294 B298 B299 B2A0 B2A5 B2A6 B2AA B2C8 B2C9 B2CC B2D0 B2D8 B2D9 B2DB B2DD
B2E2 B2E4 B2E5 B2E6 B2E8 B2EB B2EC B2ED B2EE B2F4 B2F5 B2F7 B2F9 B2FB B2FF B300 B304 B308 B310 B311
B313 B314 B315 B354 B355 B358 B35C B35F B364 B365 B367 B369 B36B B36E B370 B371 B374 B378 B385 B38C
B3A0 B3C4 B3C5 B3C8 B3CB B3CC B3D4 B3D5 B3D9 B3DB B3FC B410 B418 B41C B420 B428 B429 B42C B450 B451
B454 B458 B460 B461 B463 B465 B46C B480 B4A4 B4B7 B4B9 B4DC B4DD B4E0 B4E3 B4E4 B4EC B4ED B4EF B4F1
B514 B515 B518 B51B B51C B528 B529 B52A B530 B531 B534 B538 B540 B545 B54C B550 B554 B560 B584 B5A0
B5A1 B5A4 B5A8 B5B3 B5B4 B5BB B5BC B5CF B610 B611 B618 B625 B69C B69D B6A4 B6AB B6B1 B6F0 B6F8 B701
B728 B729 B72C B72F B730 B738 B73B B744 B748 B74C B760 B77C B77D B780 B784 B78C B78D B78F B790 B791
B797 B798 B799 B79C B7A8 B7A9 B7AB B7AC B7AD B7B4 B7B5 B7B8 B7C9 B7EC B7ED B7F0 B7F4 B7FC B7FD B7FF
B800 B801 B807 B808 B809 B80C B810 B818 B819 B81B B81D B824 B825 B828 B82C B834 B835 B838 B839 B840
B85C B85D B860 B864 B86C B86D B86F B871 B8B0 B8CC B8E1 B8E8 B8E9 B8EC B8F0 B8F8 B8F9 B8FB B904 B918
B958 B959 B95C B960 B968 B96D B974 B978 B97C B984 B985 B987 B989 B98E B9AC B9AD B9B0 B9B4 B9BC B9BD
B9BF B9C1 B9C8 B9C9 B9CC B9CE B9CF B9D0 B9D1 B9D8 B9D9 B9DB B9DD B9DE B9E1 B9E3 B9E4 B9E5 B9E8 B9EC
B9F4 B9F5 B9F7 B9F8 B9F9 B9FA BA38 BA39 BA3C BA40 BA48 BA4B BA4D BA54 BA55 BA58 BA5C BA64 BA67 BA70
BA71 BA74 BA78 BA84 BA85 BA87 BAA8 BAA9 BAAB BAAC BAB0 BAB8 BAB9 BABB BABD BB18 BB34 BB35 BB36 BB38
BB3B BB3C BB3D BB44 BB45 BB47 BB49 BB4D BB50 BB54 BB58 BB61 BBA4 BBAC BBC0 BBC8 BBF8 BBF9 BBFC BBFF
BC00 BC08 BC09 BC0B BC0C BC0D BC0F BC11 BC14 BC15 BC16 BC18 BC1B BC1C BC1D BC1F BC24 BC25 BC27 BC29
BC2D BC30 BC31 BC34 BC38 BC40 BC43 BC45 BC49 BC84 BC85 BC88 BC8B BC8C BC94 BC95 BC97 BCA0 BCA1 BCA4
BCA8 BCB3 BCB5 BCBC BCBD BCC0 BCC4 BCCD BCCF BCD0 BCD1 BCD5 BCF4 BCF5 BCF8 BCFC BD04 BD05 BD07 BD09
BD10 BD24 BD48 BD59 BD80 BD81 BD84 BD87 BD88 BD89 BD90 BD91 BD93 BD95 BD99 BDD4 BDF0 BDF8 BE0C BE10
BE14 BE44 BE48 BE4C BE54 BE55 BE57 BE59 BE5A BE5B BE60 BE61 BE64 BE68 BE74 BE75 BE7C BE7D BE84 BE8F
BEA8 BED0 BED1 BED4 BED7 BEE4 BF08 BF18 BF1B BF50 BF51 BFB0 BFCC BFD0 BFD4 BFDC C058 C05C C060 C068
C069 C090 C0AC C0AD C0B0 C0B4 C0B6 C0BC C0BD C0BF C0C0 C0C1 C0C5 C0C8 C0C9 C0CC C0D8 C0DB C0DD C0E4
C0E8 C0EC C0F4 C0F7 C0F9 C11C C11D C11E C120 C123 C124 C12C C12D C12F C130 C131 C138 C139 C13C C140
C148 C149 C14B C14C C154 C158 C15C C168 C170 C178 C18C C18D C190 C194 C19C C19F C1A1 C1A5 C1C4 C1E0
C1F3 C1FC C204 C20D C20F C218 C219 C21C C220 C228 C22B C22D C22F C232 C234 C248 C250 C258 C26C C26D
C274 C27C C27D C288 C290 C2A4 C2A8 C2AC C2AD C2B4 C2B5 C2B7 C2B9 C2DC C2DD C2E0 C2E3 C2E4 C2EB C2EC
C2ED C2EF C2F1 C2F6 C2F8 C2F9 C2FC C309 C30C C30D C313 C318 C368 C369 C378 C37C C37D C384 C3D8 C3DC
C3DF C3E0 C3E8 C3E9 C3F4 C464 C465 C4F0 C4F4 C4F8 C500 C501 C50C C528 C529 C52C C538 C539 C53B C53D
C544 C545 C548 C549 C54A C54C C553 C554 C555 C557 C558 C559 C55E C560 C561 C564 C568 C570 C574 C575
C57C C57D C580 C584 C58C C58F C591 C595 C597 C598 C5B4 C5B5 C5B8 C5B9 C5BB C5BC C5BD C5C4 C5C5 C5C6
